short,long,total_return,annualized_return,max_drawdown,sharpe_ratio,trade_days,final_value,calmar_proxy
130,220,68.53267549411257,0.306694542774413,-0.5820155745490306,0.8150868845331439,63,695326.7549411256,0.5269524668855338
130,230,97.03618148702873,0.3353125332580127,-0.547170014513807,0.8612623200705156,61,980361.8148702873,0.6128123332122974
130,240,102.95758354867762,0.3402602219765909,-0.5578620088786455,0.8681475081371273,57,1039575.8354867762,0.6099361787703479
130,250,108.56320352286494,0.34470650259655256,-0.5482507116033278,0.8752650836526751,53,1095632.0352286494,0.6287388147449515
130,260,74.25848365652165,0.3132316333653975,-0.5627054739111867,0.8233593059421317,53,752584.8365652164,0.5566528990525436
130,270,75.71532238086891,0.3148204179278167,-0.5554600915585894,0.8246976420721104,53,767153.2238086892,0.5667741440153665
130,280,47.78779918799769,0.2778211655516303,-0.6208707500665618,0.7584997187452043,51,487877.99187997694,0.4474702110251544
130,290,65.6355895202329,0.3031922899165691,-0.6208707500665618,0.7990463483654787,47,666355.895202329,0.48833398881178525
130,300,59.140800002259724,0.2947915590730863,-0.6255872678707237,0.7843923004709645,49,601408.0000225973,0.47122371923656914
140,170,98.41168321957169,0.33648633438122544,-0.5680173465260734,0.8760492173182267,91,994116.8321957169,0.5923874269670387
140,180,95.12801599245535,0.3336583648878344,-0.5680173465260734,0.8692107424658609,83,961280.1599245535,0.5874087594832259
140,190,161.27432771961122,0.37843129247839924,-0.5645682598952384,0.9394994315486228,73,1622743.2771961123,0.6703021040336578
140,200,81.02007547587732,0.32037614083237576,-0.5890717065750684,0.8392380073867758,73,820200.7547587731,0.54386611554488
140,210,86.05080739868768,0.32534216384368,-0.5809629274726833,0.8471180625866414,67,870508.0739868769,0.5600050338134139
140,220,74.66299144773181,0.3136756473930169,-0.5820155745490307,0.8261574490902702,63,756629.9144773182,0.538947171020407
140,230,98.38073442101818,0.3364600916339744,-0.547170014513807,0.8630399473717952,61,993807.3442101817,0.6149095942929897
140,240,104.38334770891599,0.34141203236209283,-0.5578620088786456,0.8699193883992349,57,1053833.47708916,0.6120008656770923
140,250,110.06584800084715,0.34586213408493527,-0.5482507116033281,0.8770352843120417,53,1110658.4800084715,0.6308466669810261
140,260,75.29064355374653,0.314360215568374,-0.5627054739111867,0.82513707488571,53,762906.4355374654,0.5586585347808262
140,270,76.76746262363012,0.31595036552128186,-0.5532492506877211,0.8264684325713965,53,777674.6262363013,0.5710814160679605
140,280,48.456917237539336,0.27891931624293864,-0.6208707500665618,0.7602521426497302,51,494569.1723753934,0.44923893775481694
140,290,66.54948759376612,0.3043122443770683,-0.6208707500665618,0.8007864596104858,47,675494.8759376612,0.490137833590073
140,300,59.96562291834003,0.2959042940034726,-0.6208707500665618,0.7861299583899256,49,609656.2291834003,0.47659564244530694
150,180,69.96102825158219,0.3083712266864038,-0.5914549340754054,0.8236407563882644,87,709610.2825158219,0.5213773846835288
150,190,115.65421485002751,0.3500351387662788,-0.5914549340754054,0.8901568703227951,75,1166542.148500275,0.5918204728708076
150,200,57.961806473237694,0.2931759430006218,-0.5914549340754055,0.7914812185749482,75,589618.064732377,0.4956860212163592
150,210,63.13297224780783,0.30005009171383956,-0.5914549340754054,0.8027105440822013,67,641329.7224780782,0.5073084599131703
150,220,56.0992081811312,0.29056081288247126,-0.5914549340754056,0.785787171706528,65,570992.081811312,0.49126450071245353
150,230,69.66939893067219,0.3080314802705568,-0.5914549340754055,0.8140293365456404,63,706693.9893067218,0.520802959826666
150,240,73.93784266416195,0.3128780854190081,-0.5914549340754055,0.8210039073826234,59,749378.4266416195,0.5289973375708094
150,250,75.09144912491777,0.3141435314096268,-0.5914549340754056,0.8230554771012217,55,760914.4912491777,0.5311368851808008
150,260,56.32370242397579,0.2908802093000302,-0.5914549340754054,0.7847458930992764,55,573237.0242397579,0.49180451889331184
150,270,60.66785844707454,0.2968405903231235,-0.6081908154230837,0.7911717136664185,55,616678.5844707454,0.48807147821959196
150,280,48.38313522753448,0.27879891101198706,-0.6208707500665618,0.760222714352832,51,493831.35227534483,0.4490450081310769
150,290,66.44871428948741,0.30418944850165786,-0.6208707500665617,0.8007772642902705,47,674487.1428948741,0.4899400534959114
150,300,57.31515229780091,0.29227691036223136,-0.6208707500665618,0.7803992822693678,49,583151.5229780091,0.47075322896254523
